X1,First_Fixation_Duration_Displaying_N,First_Fixation_Duration_Displaying_Mean,First_Fixation_Duration_Displaying_Sum,First_Fixation_Duration_EAT_N,First_Fixation_Duration_EAT_Mean,First_Fixation_Duration_EAT_Sum,First_Fixation_Duration_Emotions_N,First_Fixation_Duration_Emotions_Mean,First_Fixation_Duration_Emotions_Sum,First_Fixation_Duration_Graphique_1_N,First_Fixation_Duration_Graphique_1_Mean,First_Fixation_Duration_Graphique_1_Sum,First_Fixation_Duration_Graphique_2_N,First_Fixation_Duration_Graphique_2_Mean,First_Fixation_Duration_Graphique_2_Sum,First_Fixation_Duration_Maîtrise_N,First_Fixation_Duration_Maîtrise_Mean,First_Fixation_Duration_Maîtrise_Sum,First_Fixation_Duration_Monitoring_N,First_Fixation_Duration_Monitoring_Mean,First_Fixation_Duration_Monitoring_Sum,First_Fixation_Duration_TASK_N,First_Fixation_Duration_TASK_Mean,First_Fixation_Duration_TASK_Sum,First_Fixation_Duration_Timeline_N,First_Fixation_Duration_Timeline_Mean,First_Fixation_Duration_Timeline_Sum,First_Fixation_Duration_Valence_N,First_Fixation_Duration_Valence_Mean,First_Fixation_Duration_Valence_Sum,Fixation_Duration_Displaying_N,Fixation_Duration_Displaying_Mean,Fixation_Duration_Displaying_Sum,Fixation_Duration_EAT_N,Fixation_Duration_EAT_Mean,Fixation_Duration_EAT_Sum,Fixation_Duration_Emotions_N,Fixation_Duration_Emotions_Mean,Fixation_Duration_Emotions_Sum,Fixation_Duration_Graphique_1_N,Fixation_Duration_Graphique_1_Mean,Fixation_Duration_Graphique_1_Sum,Fixation_Duration_Graphique_2_N,Fixation_Duration_Graphique_2_Mean,Fixation_Duration_Graphique_2_Sum,Fixation_Duration_Maîtrise_N,Fixation_Duration_Maîtrise_Mean,Fixation_Duration_Maîtrise_Sum,Fixation_Duration_Monitoring_N,Fixation_Duration_Monitoring_Mean,Fixation_Duration_Monitoring_Sum,Fixation_Duration_TASK_N,Fixation_Duration_TASK_Mean,Fixation_Duration_TASK_Sum,Fixation_Duration_Timeline_N,Fixation_Duration_Timeline_Mean,Fixation_Duration_Timeline_Sum,Fixation_Duration_Valence_N,Fixation_Duration_Valence_Mean,Fixation_Duration_Valence_Sum,Total_Fixation_Duration_Displaying_N,Total_Fixation_Duration_Displaying_Mean,Total_Fixation_Duration_Displaying_Sum,Total_Fixation_Duration_EAT_N,Total_Fixation_Duration_EAT_Mean,Total_Fixation_Duration_EAT_Sum,Total_Fixation_Duration_Emotions_N,Total_Fixation_Duration_Emotions_Mean,Total_Fixation_Duration_Emotions_Sum,Total_Fixation_Duration_Graphique_1_N,Total_Fixation_Duration_Graphique_1_Mean,Total_Fixation_Duration_Graphique_1_Sum,Total_Fixation_Duration_Graphique_2_N,Total_Fixation_Duration_Graphique_2_Mean,Total_Fixation_Duration_Graphique_2_Sum,Total_Fixation_Duration_Maîtrise_N,Total_Fixation_Duration_Maîtrise_Mean,Total_Fixation_Duration_Maîtrise_Sum,Total_Fixation_Duration_Monitoring_N,Total_Fixation_Duration_Monitoring_Mean,Total_Fixation_Duration_Monitoring_Sum,Total_Fixation_Duration_TASK_N,Total_Fixation_Duration_TASK_Mean,Total_Fixation_Duration_TASK_Sum,Total_Fixation_Duration_Timeline_N,Total_Fixation_Duration_Timeline_Mean,Total_Fixation_Duration_Timeline_Sum,Total_Fixation_Duration_Valence_N,Total_Fixation_Duration_Valence_Mean,Total_Fixation_Duration_Valence_Sum,Visit_Duration_Displaying_N,Visit_Duration_Displaying_Mean,Visit_Duration_Displaying_Sum,Visit_Duration_EAT_N,Visit_Duration_EAT_Mean,Visit_Duration_EAT_Sum,Visit_Duration_Emotions_N,Visit_Duration_Emotions_Mean,Visit_Duration_Emotions_Sum,Visit_Duration_Graphique_1_N,Visit_Duration_Graphique_1_Mean,Visit_Duration_Graphique_1_Sum,Visit_Duration_Graphique_2_N,Visit_Duration_Graphique_2_Mean,Visit_Duration_Graphique_2_Sum,Visit_Duration_Maîtrise_N,Visit_Duration_Maîtrise_Mean,Visit_Duration_Maîtrise_Sum,Visit_Duration_Monitoring_N,Visit_Duration_Monitoring_Mean,Visit_Duration_Monitoring_Sum,Visit_Duration_TASK_N,Visit_Duration_TASK_Mean,Visit_Duration_TASK_Sum,Visit_Duration_Timeline_N,Visit_Duration_Timeline_Mean,Visit_Duration_Timeline_Sum,Visit_Duration_Valence_N,Visit_Duration_Valence_Mean,Visit_Duration_Valence_Sum,Total_Visit_Duration_Displaying_N,Total_Visit_Duration_Displaying_Mean,Total_Visit_Duration_Displaying_Sum,Total_Visit_Duration_EAT_N,Total_Visit_Duration_EAT_Mean,Total_Visit_Duration_EAT_Sum,Total_Visit_Duration_Emotions_N,Total_Visit_Duration_Emotions_Mean,Total_Visit_Duration_Emotions_Sum,Total_Visit_Duration_Graphique_1_N,Total_Visit_Duration_Graphique_1_Mean,Total_Visit_Duration_Graphique_1_Sum,Total_Visit_Duration_Graphique_2_N,Total_Visit_Duration_Graphique_2_Mean,Total_Visit_Duration_Graphique_2_Sum,Total_Visit_Duration_Maîtrise_N,Total_Visit_Duration_Maîtrise_Mean,Total_Visit_Duration_Maîtrise_Sum,Total_Visit_Duration_Monitoring_N,Total_Visit_Duration_Monitoring_Mean,Total_Visit_Duration_Monitoring_Sum,Total_Visit_Duration_TASK_N,Total_Visit_Duration_TASK_Mean,Total_Visit_Duration_TASK_Sum,Total_Visit_Duration_Timeline_N,Total_Visit_Duration_Timeline_Mean,Total_Visit_Duration_Timeline_Sum,Total_Visit_Duration_Valence_N,Total_Visit_Duration_Valence_Mean,Total_Visit_Duration_Valence_Sum,Visit_Count_Displaying_N,Visit_Count_Displaying_Mean,Visit_Count_Displaying_Sum,Visit_Count_EAT_N,Visit_Count_EAT_Mean,Visit_Count_EAT_Sum,Visit_Count_Emotions_N,Visit_Count_Emotions_Mean,Visit_Count_Emotions_Sum,Visit_Count_Graphique_1_N,Visit_Count_Graphique_1_Mean,Visit_Count_Graphique_1_Sum,Visit_Count_Graphique_2_N,Visit_Count_Graphique_2_Mean,Visit_Count_Graphique_2_Sum,Visit_Count_Maîtrise_N,Visit_Count_Maîtrise_Mean,Visit_Count_Maîtrise_Sum,Visit_Count_Monitoring_N,Visit_Count_Monitoring_Mean,Visit_Count_Monitoring_Sum,Visit_Count_TASK_N,Visit_Count_TASK_Mean,Visit_Count_TASK_Sum,Visit_Count_Timeline_N,Visit_Count_Timeline_Mean,Visit_Count_Timeline_Sum,Visit_Count_Valence_N,Visit_Count_Valence_Mean,Visit_Count_Valence_Sum,Time_to_First_Mouse_Click_Displaying_N,Time_to_First_Mouse_Click_Displaying_Mean,Time_to_First_Mouse_Click_Displaying_Sum,Time_to_First_Mouse_Click_EAT_N,Time_to_First_Mouse_Click_EAT_Mean,Time_to_First_Mouse_Click_EAT_Sum,Time_to_First_Mouse_Click_Emotions_N,Time_to_First_Mouse_Click_Emotions_Mean,Time_to_First_Mouse_Click_Emotions_Sum,Time_to_First_Mouse_Click_Graphique_1_N,Time_to_First_Mouse_Click_Graphique_1_Mean,Time_to_First_Mouse_Click_Graphique_1_Sum,Time_to_First_Mouse_Click_Graphique_2_N,Time_to_First_Mouse_Click_Graphique_2_Mean,Time_to_First_Mouse_Click_Graphique_2_Sum,Time_to_First_Mouse_Click_Maîtrise_N,Time_to_First_Mouse_Click_Maîtrise_Mean,Time_to_First_Mouse_Click_Maîtrise_Sum,Time_to_First_Mouse_Click_Monitoring_N,Time_to_First_Mouse_Click_Monitoring_Mean,Time_to_First_Mouse_Click_Monitoring_Sum,Time_to_First_Mouse_Click_TASK_N,Time_to_First_Mouse_Click_TASK_Mean,Time_to_First_Mouse_Click_TASK_Sum,Time_to_First_Mouse_Click_Timeline_N,Time_to_First_Mouse_Click_Timeline_Mean,Time_to_First_Mouse_Click_Timeline_Sum,Time_to_First_Mouse_Click_Valence_N,Time_to_First_Mouse_Click_Valence_Mean,Time_to_First_Mouse_Click_Valence_Sum,Time_to_First_Mouse_Click_(Across_Media)_Displaying_N,Time_to_First_Mouse_Click_(Across_Media)_Displaying_Mean,Time_to_First_Mouse_Click_(Across_Media)_Displaying_Sum,Time_to_First_Mouse_Click_(Across_Media)_EAT_N,Time_to_First_Mouse_Click_(Across_Media)_EAT_Mean,Time_to_First_Mouse_Click_(Across_Media)_EAT_Sum,Time_to_First_Mouse_Click_(Across_Media)_Emotions_N,Time_to_First_Mouse_Click_(Across_Media)_Emotions_Mean,Time_to_First_Mouse_Click_(Across_Media)_Emotions_Sum,Time_to_First_Mouse_Click_(Across_Media)_Graphique_1_N,Time_to_First_Mouse_Click_(Across_Media)_Graphique_1_Mean,Time_to_First_Mouse_Click_(Across_Media)_Graphique_1_Sum,Time_to_First_Mouse_Click_(Across_Media)_Graphique_2_N,Time_to_First_Mouse_Click_(Across_Media)_Graphique_2_Mean,Time_to_First_Mouse_Click_(Across_Media)_Graphique_2_Sum,Time_to_First_Mouse_Click_(Across_Media)_Maîtrise_N,Time_to_First_Mouse_Click_(Across_Media)_Maîtrise_Mean,Time_to_First_Mouse_Click_(Across_Media)_Maîtrise_Sum,Time_to_First_Mouse_Click_(Across_Media)_Monitoring_N,Time_to_First_Mouse_Click_(Across_Media)_Monitoring_Mean,Time_to_First_Mouse_Click_(Across_Media)_Monitoring_Sum,Time_to_First_Mouse_Click_(Across_Media)_TASK_N,Time_to_First_Mouse_Click_(Across_Media)_TASK_Mean,Time_to_First_Mouse_Click_(Across_Media)_TASK_Sum,Time_to_First_Mouse_Click_(Across_Media)_Timeline_N,Time_to_First_Mouse_Click_(Across_Media)_Timeline_Mean,Time_to_First_Mouse_Click_(Across_Media)_Timeline_Sum,Time_to_First_Mouse_Click_(Across_Media)_Valence_N,Time_to_First_Mouse_Click_(Across_Media)_Valence_Mean,Time_to_First_Mouse_Click_(Across_Media)_Valence_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_Displaying_N,Time_from_First_Fixation_to_Next_Mouse_Click_Displaying_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_Displaying_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_EAT_N,Time_from_First_Fixation_to_Next_Mouse_Click_EAT_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_EAT_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_Emotions_N,Time_from_First_Fixation_to_Next_Mouse_Click_Emotions_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_Emotions_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_Graphique_1_N,Time_from_First_Fixation_to_Next_Mouse_Click_Graphique_1_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_Graphique_1_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_Graphique_2_N,Time_from_First_Fixation_to_Next_Mouse_Click_Graphique_2_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_Graphique_2_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_Maîtrise_N,Time_from_First_Fixation_to_Next_Mouse_Click_Maîtrise_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_Maîtrise_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_Monitoring_N,Time_from_First_Fixation_to_Next_Mouse_Click_Monitoring_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_Monitoring_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_TASK_N,Time_from_First_Fixation_to_Next_Mouse_Click_TASK_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_TASK_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_Timeline_N,Time_from_First_Fixation_to_Next_Mouse_Click_Timeline_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_Timeline_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_Valence_N,Time_from_First_Fixation_to_Next_Mouse_Click_Valence_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_Valence_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Displaying_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Displaying_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Displaying_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_EAT_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_EAT_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_EAT_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Emotions_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Emotions_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Emotions_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Graphique_1_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Graphique_1_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Graphique_1_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Graphique_2_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Graphique_2_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Graphique_2_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Maîtrise_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Maîtrise_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Maîtrise_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Monitoring_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Monitoring_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Monitoring_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_TASK_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_TASK_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_TASK_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Timeline_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Timeline_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Timeline_Sum,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Valence_N,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Valence_Mean,Time_from_First_Fixation_to_Next_Mouse_Click_(Across_Media)_Valence_Sum,Mouse_Click_Count_Displaying_N,Mouse_Click_Count_Displaying_Mean,Mouse_Click_Count_Displaying_Sum,Mouse_Click_Count_EAT_N,Mouse_Click_Count_EAT_Mean,Mouse_Click_Count_EAT_Sum,Mouse_Click_Count_Emotions_N,Mouse_Click_Count_Emotions_Mean,Mouse_Click_Count_Emotions_Sum,Mouse_Click_Count_Graphique_1_N,Mouse_Click_Count_Graphique_1_Mean,Mouse_Click_Count_Graphique_1_Sum,Mouse_Click_Count_Graphique_2_N,Mouse_Click_Count_Graphique_2_Mean,Mouse_Click_Count_Graphique_2_Sum,Mouse_Click_Count_Maîtrise_N,Mouse_Click_Count_Maîtrise_Mean,Mouse_Click_Count_Maîtrise_Sum,Mouse_Click_Count_Monitoring_N,Mouse_Click_Count_Monitoring_Mean,Mouse_Click_Count_Monitoring_Sum,Mouse_Click_Count_TASK_N,Mouse_Click_Count_TASK_Mean,Mouse_Click_Count_TASK_Sum,Mouse_Click_Count_Timeline_N,Mouse_Click_Count_Timeline_Mean,Mouse_Click_Count_Timeline_Sum,Mouse_Click_Count_Valence_N,Mouse_Click_Count_Valence_Mean,Mouse_Click_Count_Valence_Sum,user,et_sample
Rec 10312,1,0.17,0.17,1,0.17,0.17,1,0.17,0.17,1,0.18,0.18,1,0.27,0.27,1,0.17,0.17,1,0.15,0.15,1,0.07,0.07,1,0.15,0.15,1,0.17,0.17,337,0.27,91.6,451,0.25,112.55,142,0.25,35.63,14,0.14,1.93,16,0.19,3.00,83,0.26,21.58,117,0.18,21.46,1209,0.26,318.26,73,0.19,13.6,91,0.31,28.21,1,91.6,91.6,1,112.55,112.55,1,35.63,35.63,1,1.93,1.93,1,3.00,3.00,1,21.58,21.58,1,21.46,21.46,1,318.26,318.26,1,13.6,13.6,1,28.21,28.21,79,1.28,101.39,95,1.33,126.45,56,0.69,38.86,9,0.23,2.07,8,0.42,3.36,53,0.43,22.53,49,0.49,24.18,238,1.51,360.37,39,0.38,14.85,46,0.65,29.71,1,101.39,101.39,1,126.45,126.45,1,38.86,38.86,1,2.07,2.07,1,3.36,3.36,1,22.53,22.53,1,24.18,24.18,1,360.37,360.37,1,14.85,14.85,1,29.71,29.71,1,79,79,1,95,95,1,56,56,1,9,9,1,8.00,8.00,1,53,53,1,49,49,1,238,238,1,39,39,1,46,46,1,18.37,18.37,1,18.37,18.37,1,27.56,27.56,-,-,-,-,-,-,1,22.64,22.64,-,-,-,1,41.61,41.61,-,-,-,1,18.37,18.37,1,18.37,18.37,1,18.37,18.37,1,27.56,27.56,-,-,-,-,-,-,1,22.64,22.64,-,-,-,1,41.61,41.61,-,-,-,1,18.37,18.37,1,17.59,17.59,1,17.59,17.59,1,5.52,5.52,-,-,-,-,-,-,1,21.85,21.85,-,-,-,1,41.61,41.61,-,-,-,1,17.39,17.39,1,17.59,17.59,1,17.59,17.59,1,5.52,5.52,-,-,-,-,-,-,1,21.85,21.85,-,-,-,1,41.61,41.61,-,-,-,1,17.39,17.39,1,36,36,1,36,36,1,19,19,-,-,-,-,-,-,1,7,7,-,-,-,1,12.00,12.00,-,-,-,1,10,10,P10312,77
